experiment	run	real_s	real_s_py	user_s	sys_s	percent_cpu	max_ram_kb	fs_inputs	fs_outputs	exit_code	command	max_ram_kb_alt
fulgor_dump_gisp_k31	None	2.93	2.945596	2.55	0.24	None	15942	None	None	0	fulgor dump -i 04_indices/gisp_k31.fur	1327
build_dists_gisp_k31	None	222.17	222.180673	864.96	173.76	None	2755920	None	None	0	./_build_dists_parallel.py 05_dumps gisp 31 07_ham_dists 10	1295
tsp_export_gisp_k31_N1102_kmer	None	16.44	16.452717	15.77	0.29	None	270631	None	None	0	./_export_tsp_instance.py 07_ham_dists/gisp_k31_kmer.dists.txt.xz 03_selection/gisp.N1102.txt -o 08_tsp/gisp_optimal_k31_N1102_kmer/instance.tsp -w 08_tsp/gisp_worst_k31_N1102_kmer/instance.tsp	1344
tsp_export_gisp_k31_N1102_uniqrow	None	16.22	16.234817	15.65	0.30	None	281248	None	None	0	./_export_tsp_instance.py 07_ham_dists/gisp_k31_uniqrow.dists.txt.xz 03_selection/gisp.N1102.txt -o 08_tsp/gisp_optimal_k31_N1102_uniqrow/instance.tsp -w 08_tsp/gisp_worst_k31_N1102_uniqrow/instance.tsp	1295
tsp_export_gisp_k31_N1102_unitig	None	16.21	16.220729	15.54	0.30	None	274629	None	None	0	./_export_tsp_instance.py 07_ham_dists/gisp_k31_unitig.dists.txt.xz 03_selection/gisp.N1102.txt -o 08_tsp/gisp_optimal_k31_N1102_unitig/instance.tsp -w 08_tsp/gisp_worst_k31_N1102_unitig/instance.tsp	1327
concorde_optimal_N1102_kmer	None	12.13	12.141082	11.51	0.49	None	46858	None	None	0	'/Users/karel/git/ism-supplement/bin/concorde' -o instance.sol instance.tsp 2>&1 | tee log.txt	1295
concorde_optimal_N1102_uniqrow	None	7.62	7.628874	7.21	0.29	None	35553	None	None	0	'/Users/karel/git/ism-supplement/bin/concorde' -o instance.sol instance.tsp 2>&1 | tee log.txt	1295
concorde_optimal_N1102_unitig	None	33.41	33.420448	32.05	1.13	None	46252	None	None	0	'/Users/karel/git/ism-supplement/bin/concorde' -o instance.sol instance.tsp 2>&1 | tee log.txt	1295
concorde_worst_N1102_kmer	None	154.64	154.654067	153.84	0.30	None	42353	None	None	0	'/Users/karel/git/ism-supplement/bin/concorde' -o instance.sol instance.tsp 2>&1 | tee log.txt	1295
concorde_worst_N1102_uniqrow	None	151.66	151.671564	150.90	0.26	None	36880	None	None	0	'/Users/karel/git/ism-supplement/bin/concorde' -o instance.sol instance.tsp 2>&1 | tee log.txt	1295
concorde_worst_N1102_unitig	None	152.32	152.330759	151.58	0.25	None	38928	None	None	0	'/Users/karel/git/ism-supplement/bin/concorde' -o instance.sol instance.tsp 2>&1 | tee log.txt	1295
tree_order_gisp_nj_k31_N1102_kmer	None	0.03	0.045857	0.02	0.00	None	12485	None	None	0	./_tree_leaf_order.py 09_trees/gisp_nj_N1102.nw > 10_orders/gisp_nj_k31_N1102_kmer.txt	1278
tree_order_gisp_nj_k31_N1102_uniqrow	None	0.34	0.350097	0.01	0.01	None	12386	None	None	0	./_tree_leaf_order.py 09_trees/gisp_nj_N1102.nw > 10_orders/gisp_nj_k31_N1102_uniqrow.txt	1295
tree_order_gisp_nj_k31_N1102_unitig	None	0.37	0.381493	0.02	0.00	None	12698	None	None	0	./_tree_leaf_order.py 09_trees/gisp_nj_N1102.nw > 10_orders/gisp_nj_k31_N1102_unitig.txt	1295
tsp_order_gisp_optimal_k31_N1102_kmer	None	0.07	0.077484	0.05	0.01	None	20300	None	None	0	./_extract_path_from_tsp_solution.py 08_tsp/gisp_optimal_k31_N1102_kmer/instance.tsp 08_tsp/gisp_optimal_k31_N1102_kmer/instance.sol > 10_orders/gisp_optimal_k31_N1102_kmer.txt	1311
tsp_order_gisp_optimal_k31_N1102_uniqrow	None	0.08	0.093685	0.05	0.01	None	20267	None	None	0	./_extract_path_from_tsp_solution.py 08_tsp/gisp_optimal_k31_N1102_uniqrow/instance.tsp 08_tsp/gisp_optimal_k31_N1102_uniqrow/instance.sol > 10_orders/gisp_optimal_k31_N1102_uniqrow.txt	1311
tsp_order_gisp_optimal_k31_N1102_unitig	None	0.08	0.086664	0.05	0.01	None	20103	None	None	0	./_extract_path_from_tsp_solution.py 08_tsp/gisp_optimal_k31_N1102_unitig/instance.tsp 08_tsp/gisp_optimal_k31_N1102_unitig/instance.sol > 10_orders/gisp_optimal_k31_N1102_unitig.txt	1311
tree_order_gisp_upgma_k31_N1102_kmer	None	0.04	0.051826	0.02	0.01	None	13042	None	None	0	./_tree_leaf_order.py 09_trees/gisp_upgma_N1102.nw > 10_orders/gisp_upgma_k31_N1102_kmer.txt	1327
tree_order_gisp_upgma_k31_N1102_uniqrow	None	0.04	0.053979	0.02	0.01	None	13599	None	None	0	./_tree_leaf_order.py 09_trees/gisp_upgma_N1102.nw > 10_orders/gisp_upgma_k31_N1102_uniqrow.txt	1295
tree_order_gisp_upgma_k31_N1102_unitig	None	0.04	0.052928	0.02	0.01	None	12911	None	None	0	./_tree_leaf_order.py 09_trees/gisp_upgma_N1102.nw > 10_orders/gisp_upgma_k31_N1102_unitig.txt	1311
tsp_order_gisp_worst_k31_N1102_kmer	None	0.07	0.076766	0.05	0.01	None	20267	None	None	0	./_extract_path_from_tsp_solution.py 08_tsp/gisp_worst_k31_N1102_kmer/instance.tsp 08_tsp/gisp_worst_k31_N1102_kmer/instance.sol > 10_orders/gisp_worst_k31_N1102_kmer.txt	1327
tsp_order_gisp_worst_k31_N1102_uniqrow	None	0.09	0.098203	0.05	0.01	None	19857	None	None	0	./_extract_path_from_tsp_solution.py 08_tsp/gisp_worst_k31_N1102_uniqrow/instance.tsp 08_tsp/gisp_worst_k31_N1102_uniqrow/instance.sol > 10_orders/gisp_worst_k31_N1102_uniqrow.txt	1311
tsp_order_gisp_worst_k31_N1102_unitig	None	0.07	0.08009	0.05	0.01	None	20660	None	None	0	./_extract_path_from_tsp_solution.py 08_tsp/gisp_worst_k31_N1102_unitig/instance.tsp 08_tsp/gisp_worst_k31_N1102_unitig/instance.sol > 10_orders/gisp_worst_k31_N1102_unitig.txt	1311
final_runs_gisp_nj_k31_N1102_kmer	None	7.40	7.415895	6.79	0.17	None	128844	None	None	0	./_evaluate_order_nb_runs.py 07_ham_dists/gisp_k31_kmer.dists.txt.xz 10_orders/gisp_nj_k31_N1102_kmer.txt --num-rows $( if [ 'kmer' = 'unitig' ]; then grep '^num_unitigs=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'kmer' = 'kmer' ]; then grep '^num_kmers=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'kmer' = 'uniqrow' ]; then grep '^num_color_sets=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; fi ) --out 11_runs/gisp_nj_k31_N1102_kmer.runs	1311
final_runs_gisp_nj_k31_N1102_uniqrow	None	7.26	7.276389	6.63	0.17	None	129057	None	None	0	./_evaluate_order_nb_runs.py 07_ham_dists/gisp_k31_uniqrow.dists.txt.xz 10_orders/gisp_nj_k31_N1102_uniqrow.txt --num-rows $( if [ 'uniqrow' = 'unitig' ]; then grep '^num_unitigs=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'uniqrow' = 'kmer' ]; then grep '^num_kmers=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'uniqrow' = 'uniqrow' ]; then grep '^num_color_sets=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; fi ) --out 11_runs/gisp_nj_k31_N1102_uniqrow.runs	1327
final_runs_gisp_nj_k31_N1102_unitig	None	7.24	7.255104	6.64	0.17	None	129597	None	None	0	./_evaluate_order_nb_runs.py 07_ham_dists/gisp_k31_unitig.dists.txt.xz 10_orders/gisp_nj_k31_N1102_unitig.txt --num-rows $( if [ 'unitig' = 'unitig' ]; then grep '^num_unitigs=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'unitig' = 'kmer' ]; then grep '^num_kmers=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'unitig' = 'uniqrow' ]; then grep '^num_color_sets=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; fi ) --out 11_runs/gisp_nj_k31_N1102_unitig.runs	1327
final_runs_gisp_optimal_k31_N1102_kmer	None	6.04	6.052139	6.14	0.08	None	151142	None	None	0	./_evaluate_order_nb_runs.py 07_ham_dists/gisp_k31_kmer.dists.txt.xz 10_orders/gisp_optimal_k31_N1102_kmer.txt --num-rows $( if [ 'kmer' = 'unitig' ]; then grep '^num_unitigs=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'kmer' = 'kmer' ]; then grep '^num_kmers=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'kmer' = 'uniqrow' ]; then grep '^num_color_sets=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; fi ) --out 11_runs/gisp_optimal_k31_N1102_kmer.runs	1311
final_runs_gisp_optimal_k31_N1102_uniqrow	None	5.94	5.947513	5.98	0.08	None	152371	None	None	0	./_evaluate_order_nb_runs.py 07_ham_dists/gisp_k31_uniqrow.dists.txt.xz 10_orders/gisp_optimal_k31_N1102_uniqrow.txt --num-rows $( if [ 'uniqrow' = 'unitig' ]; then grep '^num_unitigs=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'uniqrow' = 'kmer' ]; then grep '^num_kmers=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'uniqrow' = 'uniqrow' ]; then grep '^num_color_sets=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; fi ) --out 11_runs/gisp_optimal_k31_N1102_uniqrow.runs	1311
final_runs_gisp_optimal_k31_N1102_unitig	None	6.00	6.014754	6.05	0.08	None	151503	None	None	0	./_evaluate_order_nb_runs.py 07_ham_dists/gisp_k31_unitig.dists.txt.xz 10_orders/gisp_optimal_k31_N1102_unitig.txt --num-rows $( if [ 'unitig' = 'unitig' ]; then grep '^num_unitigs=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'unitig' = 'kmer' ]; then grep '^num_kmers=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'unitig' = 'uniqrow' ]; then grep '^num_color_sets=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; fi ) --out 11_runs/gisp_optimal_k31_N1102_unitig.runs	1311
final_runs_gisp_randomized_k31_N1102_kmer	None	7.18	7.211957	6.75	0.14	None	127353	None	None	0	./_evaluate_order_nb_runs.py 07_ham_dists/gisp_k31_kmer.dists.txt.xz 10_orders/gisp_randomized_k31_N1102_kmer.txt --num-rows $( if [ 'kmer' = 'unitig' ]; then grep '^num_unitigs=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'kmer' = 'kmer' ]; then grep '^num_kmers=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'kmer' = 'uniqrow' ]; then grep '^num_color_sets=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; fi ) --out 11_runs/gisp_randomized_k31_N1102_kmer.runs	1344
final_runs_gisp_randomized_k31_N1102_uniqrow	None	5.90	5.916229	5.98	0.08	None	152895	None	None	0	./_evaluate_order_nb_runs.py 07_ham_dists/gisp_k31_uniqrow.dists.txt.xz 10_orders/gisp_randomized_k31_N1102_uniqrow.txt --num-rows $( if [ 'uniqrow' = 'unitig' ]; then grep '^num_unitigs=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'uniqrow' = 'kmer' ]; then grep '^num_kmers=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'uniqrow' = 'uniqrow' ]; then grep '^num_color_sets=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; fi ) --out 11_runs/gisp_randomized_k31_N1102_uniqrow.runs	1311
final_runs_gisp_randomized_k31_N1102_unitig	None	5.89	5.904851	5.98	0.08	None	151831	None	None	0	./_evaluate_order_nb_runs.py 07_ham_dists/gisp_k31_unitig.dists.txt.xz 10_orders/gisp_randomized_k31_N1102_unitig.txt --num-rows $( if [ 'unitig' = 'unitig' ]; then grep '^num_unitigs=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'unitig' = 'kmer' ]; then grep '^num_kmers=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'unitig' = 'uniqrow' ]; then grep '^num_color_sets=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; fi ) --out 11_runs/gisp_randomized_k31_N1102_unitig.runs	1311
final_runs_gisp_upgma_k31_N1102_kmer	None	7.14	7.160889	6.68	0.14	None	128713	None	None	0	./_evaluate_order_nb_runs.py 07_ham_dists/gisp_k31_kmer.dists.txt.xz 10_orders/gisp_upgma_k31_N1102_kmer.txt --num-rows $( if [ 'kmer' = 'unitig' ]; then grep '^num_unitigs=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'kmer' = 'kmer' ]; then grep '^num_kmers=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'kmer' = 'uniqrow' ]; then grep '^num_color_sets=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; fi ) --out 11_runs/gisp_upgma_k31_N1102_kmer.runs	1344
final_runs_gisp_upgma_k31_N1102_uniqrow	None	7.11	7.153808	6.64	0.14	None	129679	None	None	0	./_evaluate_order_nb_runs.py 07_ham_dists/gisp_k31_uniqrow.dists.txt.xz 10_orders/gisp_upgma_k31_N1102_uniqrow.txt --num-rows $( if [ 'uniqrow' = 'unitig' ]; then grep '^num_unitigs=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'uniqrow' = 'kmer' ]; then grep '^num_kmers=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'uniqrow' = 'uniqrow' ]; then grep '^num_color_sets=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; fi ) --out 11_runs/gisp_upgma_k31_N1102_uniqrow.runs	1327
final_runs_gisp_upgma_k31_N1102_unitig	None	7.10	7.141226	6.62	0.13	None	128205	None	None	0	./_evaluate_order_nb_runs.py 07_ham_dists/gisp_k31_unitig.dists.txt.xz 10_orders/gisp_upgma_k31_N1102_unitig.txt --num-rows $( if [ 'unitig' = 'unitig' ]; then grep '^num_unitigs=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'unitig' = 'kmer' ]; then grep '^num_kmers=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'unitig' = 'uniqrow' ]; then grep '^num_color_sets=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; fi ) --out 11_runs/gisp_upgma_k31_N1102_unitig.runs	1311
final_runs_gisp_worst_k31_N1102_kmer	None	5.84	5.851172	5.94	0.08	None	150864	None	None	0	./_evaluate_order_nb_runs.py 07_ham_dists/gisp_k31_kmer.dists.txt.xz 10_orders/gisp_worst_k31_N1102_kmer.txt --num-rows $( if [ 'kmer' = 'unitig' ]; then grep '^num_unitigs=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'kmer' = 'kmer' ]; then grep '^num_kmers=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'kmer' = 'uniqrow' ]; then grep '^num_color_sets=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; fi ) --out 11_runs/gisp_worst_k31_N1102_kmer.runs	1311
final_runs_gisp_worst_k31_N1102_uniqrow	None	6.06	6.0742	6.05	0.10	None	151372	None	None	0	./_evaluate_order_nb_runs.py 07_ham_dists/gisp_k31_uniqrow.dists.txt.xz 10_orders/gisp_worst_k31_N1102_uniqrow.txt --num-rows $( if [ 'uniqrow' = 'unitig' ]; then grep '^num_unitigs=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'uniqrow' = 'kmer' ]; then grep '^num_kmers=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'uniqrow' = 'uniqrow' ]; then grep '^num_color_sets=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; fi ) --out 11_runs/gisp_worst_k31_N1102_uniqrow.runs	1327
final_runs_gisp_worst_k31_N1102_unitig	None	5.95	5.96398	6.02	0.08	None	149422	None	None	0	./_evaluate_order_nb_runs.py 07_ham_dists/gisp_k31_unitig.dists.txt.xz 10_orders/gisp_worst_k31_N1102_unitig.txt --num-rows $( if [ 'unitig' = 'unitig' ]; then grep '^num_unitigs=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'unitig' = 'kmer' ]; then grep '^num_kmers=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; elif [ 'unitig' = 'uniqrow' ]; then grep '^num_color_sets=' 05_dumps/gisp_k31.metadata.txt | cut -d= -f2; fi ) --out 11_runs/gisp_worst_k31_N1102_unitig.runs	1311
